407	-1.424153646
408	-1.410590278
405	-1.451280382
403	-1.478407118
406	-1.437717014
404	-1.46484375
405	-1.451280382
405	-1.451280382
401	-1.505533854
403	-1.478407118
408	-1.410590278
407	-1.424153646
408	-1.410590278
404	-1.46484375
402	-1.491970486
407	-1.424153646
409	-1.39702691
408	-1.410590278
405	-1.451280382
400	-1.519097222
401	-1.505533854
406	-1.437717014
403	-1.478407118
402	-1.491970486
403	-1.478407118
403	-1.478407118
409	-1.39702691
410	-1.383463542
408	-1.410590278
405	-1.451280382
403	-1.478407118
403	-1.478407118
407	-1.424153646
407	-1.424153646
404	-1.46484375
402	-1.491970486
401	-1.505533854
405	-1.451280382
406	-1.437717014
405	-1.451280382
404	-1.46484375
403	-1.478407118
405	-1.451280382
408	-1.410590278
407	-1.424153646
402	-1.491970486
401	-1.505533854
403	-1.478407118
407	-1.424153646
407	-1.424153646
404	-1.46484375
402	-1.491970486
403	-1.478407118
403	-1.478407118
407	-1.424153646
407	-1.424153646
404	-1.46484375
405	-1.451280382
408	-1.410590278
405	-1.451280382
410	-1.383463542
406	-1.437717014
402	-1.491970486
404	-1.46484375
409	-1.39702691
406	-1.437717014
406	-1.437717014
401	-1.505533854
401	-1.505533854
405	-1.451280382
407	-1.424153646
409	-1.39702691
407	-1.424153646
403	-1.478407118
405	-1.451280382
408	-1.410590278
406	-1.437717014
406	-1.437717014
403	-1.478407118
401	-1.505533854
407	-1.424153646
407	-1.424153646
405	-1.451280382
405	-1.451280382
403	-1.478407118
404	-1.46484375
409	-1.39702691
383	-1.749674479
397	-1.559787326
402	-1.491970486
400	-1.519097222
401	-1.505533854
406	-1.437717014
194	-4.313151042
134	-5.126953125
49	-6.27983941
48	-6.293402778
119	-5.330403646
94	-5.669487847
61	-6.117078993
49	-6.27983941
451	-0.827365451
495	-0.230577257
484	-0.379774306
462	-0.678168403
443	-0.935872396
433	-1.071506076
169	-4.652235243
123	-5.276150174
48	-6.293402778
50	-6.266276042
115	-5.384657118
56	-6.184895833
118	-5.343967014
480	-0.434027778
525	0.176323785
504	-0.108506944
473	-0.528971354
462	-0.678168403
414	-1.329210069
432	-1.085069444
54	-6.212022569
123	-5.276150174
60	-6.130642361
49	-6.27983941
134	-5.126953125
71	-5.981445313
75	-5.92719184
501	-0.149197049
496	-0.217013889
472	-0.542534722
461	-0.691731771
439	-0.990125868
430	-1.112196181
418	-1.274956597
422	-1.220703125
170	-4.638671875
95	-5.655924479
48	-6.293402778
132	-5.154079861
65	-6.062825521
300	-2.875434028
494	-0.244140625
463	-0.664605035
446	-0.895182292
446	-0.895182292
436	-1.030815972
413	-1.342773438
418	-1.274956597
409	-1.39702691
119	-5.330403646
87	-5.764431424
121	-5.30327691
191	-4.353841146
188	-4.39453125
418	-1.274956597
463	-0.664605035
391	-1.641167535
417	-1.288519965
413	-1.342773438
413	-1.342773438
399	-1.53266059
408	-1.410590278
407	-1.424153646
138	-5.072699653
199	-4.245334201
172	-4.611545139
383	-1.749674479
423	-1.207139757
429	-1.125759549
425	-1.180013021
390	-1.654730903
407	-1.424153646
406	-1.437717014
406	-1.437717014
384	-1.736111111
402	-1.491970486
403	-1.478407118
182	-4.475911458
331	-2.454969618
269	-3.295898438
400	-1.519097222
411	-1.369900174
409	-1.39702691
412	-1.356336806
355	-2.129448785
387	-1.695421007
393	-1.614040799
400	-1.519097222
401	-1.505533854
399	-1.53266059
403	-1.478407118
271	-3.268771701
385	-1.722547743
351	-2.183702257
401	-1.505533854
323	-2.563476563
378	-1.817491319
406	-1.437717014
350	-2.197265625
392	-1.627604167
397	-1.559787326
399	-1.53266059
399	-1.53266059
401	-1.505533854
404	-1.46484375
403	-1.478407118
406	-1.437717014
264	-3.363715278
262	-3.390842014
403	-1.478407118
278	-3.173828125
389	-1.668294271
396	-1.573350694
394	-1.600477431
402	-1.491970486
405	-1.451280382
402	-1.491970486
401	-1.505533854
404	-1.46484375
256	-3.472222222
362	-2.034505208
258	-3.445095486
246	-3.607855903
237	-3.729926215
283	-3.106011285
332	-2.44140625
402	-1.491970486
408	-1.410590278
414	-1.329210069
414	-1.329210069
408	-1.410590278
407	-1.424153646
409	-1.39702691
138	-5.072699653
253	-3.512912326
215	-4.028320313
221	-3.946940104
189	-4.380967882
222	-3.933376736
262	-3.390842014
392	-1.627604167
429	-1.125759549
429	-1.125759549
427	-1.152886285
421	-1.234266493
402	-1.491970486
414	-1.329210069
74	-5.940755208
125	-5.249023438
85	-5.79155816
134	-5.126953125
183	-4.46234809
80	-5.859375
180	-4.503038194
445	-0.90874566
471	-0.55609809
460	-0.705295139
456	-0.759548611
440	-0.9765625
410	-1.383463542
422	-1.220703125
416	-1.302083333
161	-4.760742188
95	-5.655924479
48	-6.293402778
74	-5.940755208
66	-6.049262153
58	-6.157769097
239	-3.702799479
503	-0.122070313
518	0.081380208
482	-0.406901042
465	-0.637478299
434	-1.057942708
435	-1.04437934
428	-1.139322917
149	-4.923502604
96	-5.642361111
47	-6.306966146
47	-6.306966146
49	-6.27983941
50	-6.266276042
434	-1.057942708
599	1.180013021
556	0.596788194
524	0.162760417
489	-0.311957465
470	-0.569661458
447	-0.881618924
435	-1.04437934
431	-1.098632813
422	-1.220703125
415	-1.315646701
413	-1.342773438
413	-1.342773438
411	-1.369900174
410	-1.383463542
406	-1.437717014
407	-1.424153646
406	-1.437717014
407	-1.424153646
405	-1.451280382
404	-1.46484375
401	-1.505533854
401	-1.505533854
405	-1.451280382
403	-1.478407118
404	-1.46484375
404	-1.46484375
403	-1.478407118
409	-1.39702691
409	-1.39702691
405	-1.451280382
406	-1.437717014
403	-1.478407118
402	-1.491970486
407	-1.424153646
405	-1.451280382
404	-1.46484375
403	-1.478407118
400	-1.519097222
404	-1.46484375
406	-1.437717014
403	-1.478407118
405	-1.451280382
407	-1.424153646
405	-1.451280382
409	-1.39702691
407	-1.424153646
405	-1.451280382
405	-1.451280382
405	-1.451280382
407	-1.424153646
408	-1.410590278
403	-1.478407118
404	-1.46484375
404	-1.46484375
401	-1.505533854
407	-1.424153646
406	-1.437717014
404	-1.46484375
403	-1.478407118
402	-1.491970486
404	-1.46484375
407	-1.424153646
405	-1.451280382
405	-1.451280382
403	-1.478407118
404	-1.46484375
407	-1.424153646
406	-1.437717014
401	-1.505533854
402	-1.491970486
402	-1.491970486
405	-1.451280382
410	-1.383463542
406	-1.437717014
403	-1.478407118
404	-1.46484375
405	-1.451280382
408	-1.410590278
408	-1.410590278
405	-1.451280382
404	-1.46484375
404	-1.46484375
405	-1.451280382
406	-1.437717014
403	-1.478407118
399	-1.53266059
402	-1.491970486
407	-1.424153646
407	-1.424153646
409	-1.39702691
406	-1.437717014
403	-1.478407118
404	-1.46484375
407	-1.424153646
407	-1.424153646
406	-1.437717014
403	-1.478407118
402	-1.491970486
404	-1.46484375
404	-1.46484375
403	-1.478407118
403	-1.478407118
402	-1.491970486
407	-1.424153646
408	-1.410590278
405	-1.451280382
405	-1.451280382
403	-1.478407118
402	-1.491970486
407	-1.424153646
406	-1.437717014
403	-1.478407118
405	-1.451280382
402	-1.491970486
405	-1.451280382
408	-1.410590278
404	-1.46484375
405	-1.451280382
405	-1.451280382
404	-1.46484375
408	-1.410590278
407	-1.424153646
404	-1.46484375
403	-1.478407118
402	-1.491970486
407	-1.424153646
408	-1.410590278
405	-1.451280382
403	-1.478407118
403	-1.478407118
403	-1.478407118
404	-1.46484375
406	-1.437717014
404	-1.46484375
405	-1.451280382
405	-1.451280382
407	-1.424153646
409	-1.39702691
405	-1.451280382
404	-1.46484375
403	-1.478407118
403	-1.478407118
405	-1.451280382
406	-1.437717014
402	-1.491970486
401	-1.505533854
402	-1.491970486
404	-1.46484375
409	-1.39702691
407	-1.424153646
403	-1.478407118
403	-1.478407118
405	-1.451280382
407	-1.424153646
406	-1.437717014
402	-1.491970486
402	-1.491970486
404	-1.46484375
145	-4.977756076
118	-5.343967014
55	-6.198459201
48	-6.293402778
136	-5.099826389
112	-5.425347222
99	-5.601671007
48	-6.293402778
442	-0.949435764
499	-0.176323785
484	-0.379774306
462	-0.678168403
429	-1.125759549
438	-1.003689236
427	-1.152886285
118	-5.343967014
75	-5.92719184
48	-6.293402778
85	-5.79155816
57	-6.171332465
54	-6.212022569
322	-2.577039931
520	0.108506944
507	-0.06781684
487	-0.339084201
467	-0.610351563
432	-1.085069444
435	-1.04437934
431	-1.098632813
214	-4.041883681
106	-5.506727431
48	-6.293402778
92	-5.696614583
79	-5.872938368
50	-6.266276042
481	-0.42046441
501	-0.149197049
477	-0.474717882
459	-0.718858507
454	-0.786675347
423	-1.207139757
425	-1.180013021
417	-1.288519965
166	-4.692925347
154	-4.855685764
47	-6.306966146
122	-5.289713542
157	-4.81499566
257	-3.458658854
492	-0.271267361
445	-0.90874566
445	-0.90874566
443	-0.935872396
429	-1.125759549
428	-1.139322917
412	-1.356336806
414	-1.329210069
50	-6.266276042
83	-5.818684896
110	-5.452473958
164	-4.720052083
195	-4.299587674
324	-2.549913194
458	-0.732421875
413	-1.342773438
418	-1.274956597
425	-1.180013021
418	-1.274956597
411	-1.369900174
374	-1.871744792
408	-1.410590278
409	-1.39702691
92	-5.696614583
208	-4.123263889
198	-4.258897569
328	-2.495659722
425	-1.180013021
436	-1.030815972
423	-1.207139757
386	-1.708984375
397	-1.559787326
402	-1.491970486
411	-1.369900174
408	-1.410590278
401	-1.505533854
402	-1.491970486
276	-3.200954861
329	-2.482096354
338	-2.360026042
405	-1.451280382
387	-1.695421007
406	-1.437717014
349	-2.210828993
397	-1.559787326
400	-1.519097222
401	-1.505533854
400	-1.519097222
377	-1.831054688
406	-1.437717014
394	-1.600477431
381	-1.776801215
392	-1.627604167
393	-1.614040799
404	-1.46484375
280	-3.146701389
390	-1.654730903
403	-1.478407118
390	-1.654730903
394	-1.600477431
402	-1.491970486
406	-1.437717014
406	-1.437717014
397	-1.559787326
400	-1.519097222
402	-1.491970486
403	-1.478407118
283	-3.106011285
276	-3.200954861
400	-1.519097222
283	-3.106011285
401	-1.505533854
355	-2.129448785
400	-1.519097222
401	-1.505533854
401	-1.505533854
394	-1.600477431
407	-1.424153646
406	-1.437717014
290	-3.011067708
360	-2.061631944
284	-3.092447917
219	-3.97406684
315	-2.671983507
290	-3.011067708
381	-1.776801215
387	-1.695421007
418	-1.274956597
414	-1.329210069
412	-1.356336806
411	-1.369900174
401	-1.505533854
408	-1.410590278
198	-4.258897569
250	-3.553602431
223	-3.919813368
238	-3.716362847
84	-5.805121528
223	-3.919813368
438	-1.003689236
446	-0.895182292
431	-1.098632813
429	-1.125759549
428	-1.139322917
402	-1.491970486
415	-1.315646701
410	-1.383463542
159	-4.787868924
171	-4.625108507
80	-5.859375
131	-5.167643229
213	-4.055447049
75	-5.92719184
194	-4.313151042
427	-1.152886285
471	-0.55609809
458	-0.732421875
448	-0.868055556
439	-0.990125868
403	-1.478407118
425	-1.180013021
152	-4.8828125
113	-5.411783854
49	-6.27983941
51	-6.252712674
126	-5.235460069
87	-5.764431424
67	-6.035698785
464	-0.651041667
520	0.108506944
497	-0.203450521
483	-0.393337674
457	-0.745985243
438	-1.003689236
428	-1.139322917
187	-4.408094618
93	-5.683051215
48	-6.293402778
48	-6.293402778
48	-6.293402778
50	-6.266276042
165	-4.706488715
586	1.003689236
558	0.623914931
524	0.162760417
505	-0.094943576
455	-0.773111979
457	-0.745985243
440	-0.9765625
436	-1.030815972
421	-1.234266493
416	-1.302083333
416	-1.302083333
412	-1.356336806
411	-1.369900174
410	-1.383463542
404	-1.46484375
408	-1.410590278
408	-1.410590278
407	-1.424153646
406	-1.437717014
404	-1.46484375
403	-1.478407118
406	-1.437717014
404	-1.46484375
403	-1.478407118
404	-1.46484375
403	-1.478407118
406	-1.437717014
408	-1.410590278
407	-1.424153646
405	-1.451280382
405	-1.451280382
404	-1.46484375
408	-1.410590278
409	-1.39702691
404	-1.46484375
403	-1.478407118
404	-1.46484375
405	-1.451280382
405	-1.451280382
405	-1.451280382
404	-1.46484375
405	-1.451280382
407	-1.424153646
408	-1.410590278
408	-1.410590278
404	-1.46484375
404	-1.46484375
403	-1.478407118
405	-1.451280382
406	-1.437717014
408	-1.410590278
403	-1.478407118
403	-1.478407118
404	-1.46484375
404	-1.46484375
406	-1.437717014
403	-1.478407118
404	-1.46484375
408	-1.410590278
406	-1.437717014
407	-1.424153646
406	-1.437717014
404	-1.46484375
405	-1.451280382
407	-1.424153646
407	-1.424153646
407	-1.424153646
403	-1.478407118
402	-1.491970486
403	-1.478407118
404	-1.46484375
406	-1.437717014
408	-1.410590278
404	-1.46484375
406	-1.437717014
408	-1.410590278
405	-1.451280382
408	-1.410590278
405	-1.451280382
402	-1.491970486
406	-1.437717014
405	-1.451280382
404	-1.46484375
403	-1.478407118
401	-1.505533854
402	-1.491970486
406	-1.437717014
405	-1.451280382
408	-1.410590278
407	-1.424153646
404	-1.46484375
407	-1.424153646
408	-1.410590278
405	-1.451280382
405	-1.451280382
404	-1.46484375
404	-1.46484375
406	-1.437717014
405	-1.451280382
406	-1.437717014
404	-1.46484375
402	-1.491970486
406	-1.437717014
407	-1.424153646
407	-1.424153646
404	-1.46484375
405	-1.451280382
404	-1.46484375
408	-1.410590278
405	-1.451280382
404	-1.46484375
405	-1.451280382
404	-1.46484375
405	-1.451280382
406	-1.437717014
402	-1.491970486
403	-1.478407118
405	-1.451280382
404	-1.46484375
407	-1.424153646
408	-1.410590278
405	-1.451280382
406	-1.437717014
405	-1.451280382
405	-1.451280382
407	-1.424153646
404	-1.46484375
403	-1.478407118
404	-1.46484375
405	-1.451280382
403	-1.478407118
403	-1.478407118
403	-1.478407118
405	-1.451280382
407	-1.424153646
406	-1.437717014
409	-1.39702691
406	-1.437717014
403	-1.478407118
405	-1.451280382
407	-1.424153646
405	-1.451280382
406	-1.437717014
404	-1.46484375
403	-1.478407118
406	-1.437717014
403	-1.478407118
406	-1.437717014
406	-1.437717014
405	-1.451280382
407	-1.424153646
407	-1.424153646
406	-1.437717014
406	-1.437717014
404	-1.46484375
403	-1.478407118
406	-1.437717014
405	-1.451280382
406	-1.437717014
406	-1.437717014
402	-1.491970486
405	-1.451280382
405	-1.451280382
403	-1.478407118
406	-1.437717014
406	-1.437717014
384	-1.736111111
401	-1.505533854
402	-1.491970486
401	-1.505533854
383	-1.749674479
401	-1.505533854
405	-1.451280382
180	-4.503038194
117	-5.357530382
48	-6.293402778
52	-6.239149306
132	-5.154079861
78	-5.886501736
60	-6.130642361
119	-5.330403646
496	-0.217013889
494	-0.244140625
478	-0.461154514
461	-0.691731771
432	-1.085069444
431	-1.098632813
157	-4.81499566
113	-5.411783854
49	-6.27983941
50	-6.266276042
105	-5.520290799
60	-6.130642361
60	-6.130642361
463	-0.664605035
519	0.094943576
501	-0.149197049
477	-0.474717882
459	-0.718858507
413	-1.342773438
433	-1.071506076
389	-1.668294271
123	-5.276150174
48	-6.293402778
49	-6.27983941
108	-5.479600694
57	-6.171332465
197	-4.272460938
524	0.162760417
489	-0.311957465
470	-0.569661458
459	-0.718858507
446	-0.895182292
399	-1.53266059
421	-1.234266493
251	-3.540039063
146	-4.964192708
64	-6.076388889
76	-5.913628472
163	-4.733615451
78	-5.886501736
387	-1.695421007
494	-0.244140625
456	-0.759548611
446	-0.895182292
433	-1.071506076
430	-1.112196181
422	-1.220703125
415	-1.315646701
414	-1.329210069
133	-5.140516493
103	-5.547417535
112	-5.425347222
177	-4.543728299
211	-4.082573785
413	-1.342773438
455	-0.773111979
403	-1.478407118
419	-1.261393229
420	-1.247829861
415	-1.315646701
402	-1.491970486
406	-1.437717014
411	-1.369900174
130	-5.181206597
220	-3.960503472
193	-4.32671441
257	-3.458658854
420	-1.247829861
433	-1.071506076
431	-1.098632813
341	-2.319335938
392	-1.627604167
400	-1.519097222
408	-1.410590278
405	-1.451280382
396	-1.573350694
403	-1.478407118
163	-4.733615451
315	-2.671983507
268	-3.309461806
400	-1.519097222
411	-1.369900174
405	-1.451280382
405	-1.451280382
389	-1.668294271
382	-1.763237847
393	-1.614040799
400	-1.519097222
401	-1.505533854
392	-1.627604167
404	-1.46484375
324	-2.549913194
380	-1.790364583
394	-1.600477431
399	-1.53266059
406	-1.437717014
293	-2.970377604
400	-1.519097222
405	-1.451280382
388	-1.681857639
398	-1.546223958
402	-1.491970486
402	-1.491970486
375	-1.858181424
400	-1.519097222
404	-1.46484375
404	-1.46484375
404	-1.46484375
284	-3.092447917
369	-1.939561632
267	-3.323025174
272	-3.255208333
409	-1.39702691
383	-1.749674479
400	-1.519097222
399	-1.53266059
405	-1.451280382
380	-1.790364583
403	-1.478407118
378	-1.817491319
335	-2.400716146
380	-1.790364583
263	-3.377278646
228	-3.851996528
233	-3.784179688
265	-3.35015191
410	-1.383463542
401	-1.505533854
414	-1.329210069
414	-1.329210069
411	-1.369900174
407	-1.424153646
407	-1.424153646
406	-1.437717014
144	-4.991319444
208	-4.123263889
213	-4.055447049
226	-3.879123264
188	-4.39453125
197	-4.272460938
256	-3.472222222
448	-0.868055556
431	-1.098632813
429	-1.125759549
425	-1.180013021
420	-1.247829861
398	-1.546223958
410	-1.383463542
88	-5.750868056
136	-5.099826389
79	-5.872938368
144	-4.991319444
186	-4.421657986
86	-5.777994792
175	-4.570855035
386	-1.708984375
479	-0.447591146
469	-0.583224826
448	-0.868055556
443	-0.935872396
420	-1.247829861
420	-1.247829861
417	-1.288519965
